# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
3118,Kepler-1821 b,Kepler-1821,1,0.95 m Kepler Telescope,16.45809937,0.124400,2.592,2.280000,0.000000,89.900,,,0.88,799.6990000
3119,Kepler-1822 b,Kepler-1822,1,0.95 m Kepler Telescope,22.13339996,0.141600,2.648,2.220000,0.000000,89.980,,,0.70,897.5970000
3120,Kepler-1823 b,Kepler-1823,1,0.95 m Kepler Telescope,21.10339928,0.152800,2.086,3.030000,0.000000,89.910,,,1.13,724.9710000
3121,Kepler-1824 b,Kepler-1824,1,0.95 m Kepler Telescope,95.61100006,0.426700,2.381,2.550000,0.000000,89.970,,,1.08,1040.1000000
3122,Kepler-1825 b,Kepler-1825,1,0.95 m Kepler Telescope,1.02586997,0.018700,1.422,4.990000,0.000000,83.020,,,0.85,430.2540000
3123,Kepler-1826 b,Kepler-1826,1,0.95 m Kepler Telescope,1.61536002,0.021300,1.475,4.760000,0.000000,78.690,,,0.49,336.9520000
3124,Kepler-1827 b,Kepler-1827,1,0.95 m Kepler Telescope,3.70061994,0.045500,1.856,3.520000,0.000000,79.310,,,1.40,686.4610000
3125,Kepler-1828 b,Kepler-1828,1,0.95 m Kepler Telescope,10.27379990,0.092400,2.116,2.980000,0.000000,89.710,,,0.90,871.8100000
3126,Kepler-1829 b,Kepler-1829,1,0.95 m Kepler Telescope,5.18671989,0.055900,2.479,2.420000,0.000000,88.440,,,0.78,679.9210000
3127,Kepler-183 b,Kepler-183,1,0.95 m Kepler Telescope,5.68794500,0.064000,2.060,3.080000,0.000000,87.450,,,0.96,1050.6400000
3128,Kepler-183 c,Kepler-183,1,0.95 m Kepler Telescope,11.63707100,0.103000,2.270,16.800000,0.000000,89.860,,,0.96,1050.6400000
3129,Kepler-1830 b,Kepler-1830,1,0.95 m Kepler Telescope,56.49330139,0.325900,3.330,1.650000,0.000000,88.890,,,2.05,1056.8800000
3130,Kepler-1831 b,Kepler-1831,1,0.95 m Kepler Telescope,5.78387022,0.065500,1.970,3.260000,0.000000,89.590,,,1.01,1053.4900000
3131,Kepler-1832 b,Kepler-1832,1,0.95 m Kepler Telescope,3.13878989,0.037000,1.227,6.010000,0.000000,88.100,,,0.72,486.1740000
3132,Kepler-1833 b,Kepler-1833,1,0.95 m Kepler Telescope,6.89212990,0.077100,1.300,5.600000,0.000000,88.810,,,1.45,591.6020000
3133,Kepler-1834 b,Kepler-1834,1,0.95 m Kepler Telescope,4.60301018,0.049600,1.459,4.830000,0.000000,89.690,,,0.79,500.3950000
3134,Kepler-1834 c,Kepler-1834,1,0.95 m Kepler Telescope,0.76669152,0.015000,1.220,5.990000,0.000000,84.940,,,0.79,500.3950000
3135,Kepler-1835 b,Kepler-1835,1,0.95 m Kepler Telescope,11.96409988,0.099700,3.534,1.520000,0.000000,84.850,,,0.96,1404.3800000
3136,Kepler-1836 b,Kepler-1836,1,0.95 m Kepler Telescope,5.25416994,0.060200,2.553,2.330000,0.000000,89.970,,,0.99,1472.6200000
3137,Kepler-1837 b,Kepler-1837,1,0.95 m Kepler Telescope,5.90608978,0.065000,2.067,3.060000,0.000000,89.930,,,0.96,1229.1800000
3138,Kepler-1838 b,Kepler-1838,1,0.95 m Kepler Telescope,12.14680004,0.109600,1.660,4.080000,0.000000,86.450,,,1.96,451.2420000
3139,Kepler-1839 b,Kepler-1839,1,0.95 m Kepler Telescope,5.05675983,0.058300,1.949,3.310000,0.000000,85.550,,,0.94,1136.6000000
3140,Kepler-184 b,Kepler-184,1,0.95 m Kepler Telescope,10.68757600,0.092000,2.360,2.580000,0.000000,86.890,,,0.87,610.3260000
3141,Kepler-184 c,Kepler-184,1,0.95 m Kepler Telescope,20.30300500,0.141000,1.970,6.320000,0.000000,87.960,,,0.87,610.3260000
3142,Kepler-184 d,Kepler-184,1,0.95 m Kepler Telescope,29.02235800,0.179000,2.490,2.410000,0.000000,88.090,,,0.87,610.3260000
3143,Kepler-1840 b,Kepler-1840,1,0.95 m Kepler Telescope,131.19000240,0.464400,2.778,2.080000,0.000000,89.970,,,0.80,513.1070000
3144,Kepler-1841 b,Kepler-1841,1,0.95 m Kepler Telescope,25.88599968,0.160600,1.489,4.690000,0.000000,87.160,,,0.90,631.7000000
3145,Kepler-1842 b,Kepler-1842,1,0.95 m Kepler Telescope,14.02639961,0.116000,2.354,2.590000,0.000000,88.860,,,1.13,923.5510000
3146,Kepler-1843 b,Kepler-1843,1,0.95 m Kepler Telescope,25.54339981,0.171000,2.709,2.160000,0.000000,88.780,,,1.78,784.6250000
3147,Kepler-1844 b,Kepler-1844,1,0.95 m Kepler Telescope,3.92451000,0.047800,3.036,1.860000,0.000000,89.220,,,0.85,1804.3600000
3148,Kepler-1845 b,Kepler-1845,1,0.95 m Kepler Telescope,11.60649967,0.088500,2.438,2.470000,0.000000,89.970,,,0.70,710.7240000
3149,Kepler-1846 b,Kepler-1846,1,0.95 m Kepler Telescope,14.82009983,0.108900,1.764,3.770000,0.000000,89.880,,,0.73,374.6150000
3150,Kepler-1847 b,Kepler-1847,1,0.95 m Kepler Telescope,11.12969971,0.098900,2.745,2.120000,0.000000,88.660,,,0.96,1693.8600000
3151,Kepler-1848 b,Kepler-1848,1,0.95 m Kepler Telescope,5.60402012,0.056300,1.409,5.050000,0.000000,88.250,,,0.74,309.6960000
3152,Kepler-1849 b,Kepler-1849,1,0.95 m Kepler Telescope,57.29290009,0.259700,2.387,2.540000,0.000000,89.990,,,0.73,631.8840000
3153,Kepler-185 b,Kepler-185,1,0.95 m Kepler Telescope,1.63290000,0.026000,1.170,5.870000,0.000000,89.040,,,0.81,466.7350000
3154,Kepler-185 c,Kepler-185,1,0.95 m Kepler Telescope,20.72904200,0.139000,2.020,3.160000,0.000000,89.340,,,0.81,466.7350000
3155,Kepler-1850 b,Kepler-1850,1,0.95 m Kepler Telescope,1.38580000,0.020600,0.729,4.440000,0.000000,86.720,,,0.60,250.1990000
3156,Kepler-1851 b,Kepler-1851,1,0.95 m Kepler Telescope,12.02289963,0.101600,3.900,1.340000,0.000000,87.950,,,0.88,1589.8100000
3157,Kepler-1852 b,Kepler-1852,1,0.95 m Kepler Telescope,7.97094011,0.076200,1.886,3.460000,0.000000,87.650,,,0.83,772.4810000
3158,Kepler-1853 b,Kepler-1853,1,0.95 m Kepler Telescope,48.88819885,0.239500,1.519,4.580000,0.000000,86.810,,,0.79,562.3480000
3159,Kepler-1854 b,Kepler-1854,1,0.95 m Kepler Telescope,39.83110046,0.211900,2.587,2.290000,0.000000,89.890,,,0.76,423.3480000
3160,Kepler-1855 b,Kepler-1855,1,0.95 m Kepler Telescope,0.72733098,0.011500,1.216,5.990000,0.000000,88.700,,,0.36,
3161,Kepler-1856 b,Kepler-1856,1,0.95 m Kepler Telescope,1.30200005,0.021500,1.734,3.850000,0.000000,87.690,,,0.82,848.7600000
3162,Kepler-1857 b,Kepler-1857,1,0.95 m Kepler Telescope,8.94340992,0.080700,1.961,3.280000,0.000000,89.660,,,1.01,853.2750000
3163,Kepler-1858 b,Kepler-1858,1,0.95 m Kepler Telescope,88.07160187,0.357500,2.422,2.490000,0.000000,89.790,,,0.82,833.0550000
3164,Kepler-1859 b,Kepler-1859,1,0.95 m Kepler Telescope,2.72959995,0.039400,1.583,4.330000,0.000000,85.660,,,1.24,1331.2500000
3165,Kepler-1859 c,Kepler-1859,1,0.95 m Kepler Telescope,3.59645081,0.047300,1.660,4.070000,0.000000,83.310,,,1.24,1331.2500000
3166,Kepler-186 b,Kepler-186,1,0.95 m Kepler Telescope,3.88679070,0.034300,1.070,5.560000,0.000000,89.600,,,0.47,177.5940000
3167,Kepler-186 c,Kepler-186,1,0.95 m Kepler Telescope,7.26730200,0.045100,1.250,5.910000,0.000000,89.900,,,0.47,177.5940000
3168,Kepler-186 d,Kepler-186,1,0.95 m Kepler Telescope,13.34299600,0.078100,1.400,5.090000,0.000000,89.100,,,0.47,177.5940000
3169,Kepler-186 e,Kepler-186,1,0.95 m Kepler Telescope,22.40770400,0.110000,1.270,5.770000,0.000000,89.840,,,0.47,177.5940000
3170,Kepler-186 f,Kepler-186,1,0.95 m Kepler Telescope,129.94410000,0.432000,1.170,5.870000,0.040000,89.960,,,0.52,177.5940000
3171,Kepler-1860 b,Kepler-1860,1,0.95 m Kepler Telescope,12.73719978,0.102100,1.139,5.770000,0.000000,89.240,,,0.87,438.7030000
3172,Kepler-1861 b,Kepler-1861,1,0.95 m Kepler Telescope,40.03060150,0.240800,2.207,2.810000,0.000000,89.700,,,1.37,829.9850000
3173,Kepler-1862 b,Kepler-1862,1,0.95 m Kepler Telescope,16.05730057,0.119900,2.203,2.820000,0.000000,87.200,,,0.81,1232.1900000
3174,Kepler-1863 b,Kepler-1863,1,0.95 m Kepler Telescope,44.99760056,0.255500,2.263,2.720000,0.000000,86.350,,,0.98,865.5460000
3175,Kepler-1864 b,Kepler-1864,1,0.95 m Kepler Telescope,3.88151002,0.048800,0.754,4.520000,0.000000,88.660,,,0.98,298.8940000
3176,Kepler-1865 b,Kepler-1865,1,0.95 m Kepler Telescope,2.52400994,0.034400,1.577,4.360000,0.000000,89.730,,,0.87,922.2550000
3177,Kepler-1866 b,Kepler-1866,1,0.95 m Kepler Telescope,11.66009998,0.101600,2.082,3.040000,0.000000,76.070,,,1.08,976.7370000
3178,Kepler-1867 b,Kepler-1867,1,0.95 m Kepler Telescope,9.88735962,0.087200,1.160,5.810000,0.000000,88.680,,,0.82,680.5830000
3179,Kepler-1868 b,Kepler-1868,1,0.95 m Kepler Telescope,211.03399660,0.626600,3.150,1.780000,0.000000,89.690,,,0.69,274.1800000
3180,Kepler-1869 b,Kepler-1869,1,0.95 m Kepler Telescope,8.16736031,0.079100,1.120,5.720000,0.000000,86.030,,,0.90,113.0250000
3181,Kepler-1869 c,Kepler-1869,1,0.95 m Kepler Telescope,1.71682830,0.028000,0.740,4.470000,0.000000,81.380,,,0.90,113.0250000
3182,Kepler-187 b,Kepler-187,1,0.95 m Kepler Telescope,4.93886400,0.059000,1.410,5.040000,0.000000,84.670,,,1.29,1143.0000000
3183,Kepler-187 c,Kepler-187,1,0.95 m Kepler Telescope,10.64026300,0.099000,2.670,2.200000,0.000000,85.610,,,1.29,1143.0000000
3184,Kepler-1870 b,Kepler-1870,1,0.95 m Kepler Telescope,3.60694003,0.045300,2.101,3.000000,0.000000,86.680,,,0.84,407.2160000
3185,Kepler-1871 b,Kepler-1871,1,0.95 m Kepler Telescope,1.95270002,0.030800,2.422,2.490000,0.000000,80.960,,,0.95,854.6230000
3186,Kepler-1872 b,Kepler-1872,1,0.95 m Kepler Telescope,3.82591009,0.046500,2.384,2.550000,0.000000,81.860,,,0.89,840.1820000
3187,Kepler-1873 b,Kepler-1873,1,0.95 m Kepler Telescope,0.55884200,0.012800,1.626,4.190000,0.000000,86.650,,,0.79,820.9570000
3188,Kepler-1874 b,Kepler-1874,1,0.95 m Kepler Telescope,56.57320023,0.263300,2.211,2.810000,0.000000,88.760,,,0.78,408.0070000
3189,Kepler-1875 b,Kepler-1875,1,0.95 m Kepler Telescope,34.45859909,0.203900,3.227,1.720000,0.000000,88.740,,,0.86,1660.4500000
3190,Kepler-1876 b,Kepler-1876,1,0.95 m Kepler Telescope,6.99205000,0.075800,0.853,19.000000,0.098000,89.130,,,1.48,259.9350000
3191,Kepler-1877 b,Kepler-1877,1,0.95 m Kepler Telescope,2.37756991,0.035100,0.624,4.050000,0.000000,88.090,,,0.94,285.3120000
3192,Kepler-1878 b,Kepler-1878,1,0.95 m Kepler Telescope,4.44587994,0.052100,2.920,1.960000,0.000000,86.180,,,0.86,1494.3000000
3193,Kepler-1879 b,Kepler-1879,1,0.95 m Kepler Telescope,10.61340046,0.095300,2.065,3.070000,0.000000,89.570,,,1.39,627.1710000
3194,Kepler-188 b,Kepler-188,1,0.95 m Kepler Telescope,2.06189700,0.032000,1.680,4.010000,0.000000,85.540,,,1.14,968.5440000
3195,Kepler-188 c,Kepler-188,1,0.95 m Kepler Telescope,5.99655300,0.066000,3.190,1.740000,0.000000,87.630,,,1.14,968.5440000
3196,Kepler-1880 b,Kepler-1880,1,0.95 m Kepler Telescope,6.30921984,0.054000,2.117,2.970000,0.000000,89.820,,,0.53,611.0410000
3197,Kepler-1881 b,Kepler-1881,1,0.95 m Kepler Telescope,159.39399720,0.536800,2.981,1.900000,0.000000,89.960,,,0.87,1057.2100000
3198,Kepler-1882 b,Kepler-1882,1,0.95 m Kepler Telescope,13.78730011,0.115100,1.487,4.700000,0.000000,83.090,,,1.46,443.3710000
3199,Kepler-1883 b,Kepler-1883,1,0.95 m Kepler Telescope,103.42700200,0.443800,3.251,1.700000,0.000000,90.000,,,1.02,1377.6100000
3200,Kepler-1884 b,Kepler-1884,1,0.95 m Kepler Telescope,8.98832035,0.084500,1.814,3.640000,0.000000,81.140,,,0.91,1443.0900000
3201,Kepler-1885 b,Kepler-1885,1,0.95 m Kepler Telescope,2.52255988,0.036000,1.511,4.600000,0.000000,63.800,,,0.86,818.4820000
3202,Kepler-1886 b,Kepler-1886,1,0.95 m Kepler Telescope,24.27580070,0.160000,2.582,2.290000,0.000000,89.320,,,0.84,1059.5100000
3203,Kepler-1887 b,Kepler-1887,1,0.95 m Kepler Telescope,19.94750023,0.142100,2.925,1.950000,0.000000,89.940,,,0.86,1366.1800000
3204,Kepler-1888 b,Kepler-1888,1,0.95 m Kepler Telescope,11.39169979,0.095600,1.326,5.470000,0.000000,84.870,,,1.25,402.9470000
3205,Kepler-1889 b,Kepler-1889,1,0.95 m Kepler Telescope,37.30369949,0.208200,2.944,1.930000,0.000000,87.030,,,0.82,1395.1300000
3206,Kepler-189 b,Kepler-189,1,0.95 m Kepler Telescope,10.39993100,0.088000,1.210,5.960000,0.000000,87.280,,,0.75,591.5340000
3207,Kepler-189 c,Kepler-189,1,0.95 m Kepler Telescope,20.13486600,0.137000,2.380,9.250000,0.000000,88.280,,,0.75,591.5340000
3208,Kepler-1890 b,Kepler-1890,1,0.95 m Kepler Telescope,4.82059002,0.056300,0.869,4.920000,0.000000,77.540,,,1.40,529.5960000
3209,Kepler-1891 b,Kepler-1891,1,0.95 m Kepler Telescope,4.02229023,0.047300,1.521,4.570000,0.000000,88.300,,,0.83,596.2400000
3210,Kepler-1892 b,Kepler-1892,1,0.95 m Kepler Telescope,6.33123016,0.063300,1.837,3.570000,0.000000,89.700,,,0.76,851.5950000
3211,Kepler-1893 b,Kepler-1893,1,0.95 m Kepler Telescope,4.17936993,0.050400,1.706,3.930000,0.000000,88.440,,,1.16,1050.7200000
3212,Kepler-1894 b,Kepler-1894,1,0.95 m Kepler Telescope,2.76266003,0.038500,1.201,5.930000,0.000000,87.480,,,0.90,935.1910000
3213,Kepler-1894 c,Kepler-1894,1,0.95 m Kepler Telescope,5.05368985,0.057600,1.210,5.960000,0.000000,87.710,,,0.90,935.1910000
3214,Kepler-1895 b,Kepler-1895,1,0.95 m Kepler Telescope,6.07029009,0.061500,2.119,2.970000,0.000000,89.170,,,0.76,984.1870000
3215,Kepler-1896 b,Kepler-1896,1,0.95 m Kepler Telescope,44.87020111,0.252900,3.099,1.810000,0.000000,89.670,,,1.00,1732.9100000
3216,Kepler-1897 b,Kepler-1897,1,0.95 m Kepler Telescope,24.22030067,0.154600,2.814,2.050000,0.000000,89.970,,,0.76,983.1740000
3217,Kepler-1898 b,Kepler-1898,1,0.95 m Kepler Telescope,4.76562023,0.052200,0.934,5.130000,0.000000,89.510,,,1.12,360.9210000
3218,Kepler-1899 b,Kepler-1899,1,0.95 m Kepler Telescope,4.09577990,0.045700,1.551,4.450000,0.000000,86.600,,,0.74,711.5090000
3219,Kepler-19 b,Kepler-19,1,0.95 m Kepler Telescope,9.28699000,0.084600,2.209,3.100000,0.410000,89.940,,59.1000,0.86,218.5620000
3220,Kepler-19 c,Kepler-19,1,0.95 m Kepler Telescope,28.73100000,0.176574,3.680,1.440000,0.210000,,,23.8000,0.86,[phone]
3221,Kepler-19 d,Kepler-19,1,3.58 m Telescopio Nazionale Galileo,62.95000000,,5.060,0.954000,0.050000,,,55.2000,0.86,218.5620000
3222,Kepler-190 b,Kepler-190,1,0.95 m Kepler Telescope,2.01999900,0.030000,1.560,4.410000,0.000000,86.200,,,0.80,433.3870000
3223,Kepler-190 c,Kepler-190,1,0.95 m Kepler Telescope,3.76302400,0.045000,1.460,4.820000,0.000000,86.430,,,0.80,433.3870000
3224,Kepler-1900 b,Kepler-1900,1,0.95 m Kepler Telescope,2.98622990,0.042000,1.623,4.200000,0.000000,88.110,,,1.04,1540.4300000
3225,Kepler-1901 b,Kepler-1901,1,0.95 m Kepler Telescope,3.48412991,0.045300,1.474,4.750000,0.000000,89.680,,,0.92,1028.3700000
3226,Kepler-1902 b,Kepler-1902,1,0.95 m Kepler Telescope,3.82222009,0.038500,1.176,5.880000,0.000000,86.190,,,0.51,344.3370000
3227,Kepler-1903 b,Kepler-1903,1,0.95 m Kepler Telescope,17.06789970,0.132100,2.286,2.690000,0.000000,89.720,,,1.00,1775.4400000
3228,Kepler-1904 b,Kepler-1904,1,0.95 m Kepler Telescope,4.57702017,0.043600,1.390,5.130000,0.000000,89.480,,,0.50,270.8540000
3229,Kepler-1905 b,Kepler-1905,1,0.95 m Kepler Telescope,3.42392993,0.045100,1.446,4.890000,0.000000,89.160,,,1.02,1051.5300000
3230,Kepler-1906 b,Kepler-1906,1,0.95 m Kepler Telescope,7.36268997,0.073800,2.776,2.090000,0.000000,89.650,,,0.89,1360.6300000
3231,Kepler-1907 b,Kepler-1907,1,0.95 m Kepler Telescope,5.65245009,0.056500,0.870,4.920000,0.000000,85.000,,,0.80,292.1110000
3232,Kepler-1907 c,Kepler-1907,1,0.95 m Kepler Telescope,14.86390018,0.107600,1.155,5.810000,0.000000,84.230,,,0.80,292.1110000
3233,Kepler-1909 b,Kepler-1909,1,0.95 m Kepler Telescope,2.39160991,0.030600,1.092,5.610000,0.000000,88.150,,,0.69,763.6620000
3234,Kepler-191 b,Kepler-191,1,0.95 m Kepler Telescope,9.93963200,0.087000,1.340,5.390000,0.000000,84.140,,,0.79,594.4640000
3235,Kepler-191 c,Kepler-191,1,0.95 m Kepler Telescope,17.73850600,0.128000,1.860,3.520000,0.000000,88.160,,,0.79,594.4640000
3236,Kepler-191 d,Kepler-191,1,0.95 m Kepler Telescope,5.94504102,0.059900,2.280,2.700000,0.000000,86.240,,,0.80,594.4640000
3237,Kepler-1910 b,Kepler-1910,1,0.95 m Kepler Telescope,5.68876982,0.053600,1.184,5.890000,0.000000,88.600,,,0.64,
3238,Kepler-1911 b,Kepler-1911,1,0.95 m Kepler Telescope,5.99079990,0.063600,1.011,5.370000,0.000000,84.420,,,0.97,269.9120000
3239,Kepler-1912 b,Kepler-1912,1,0.95 m Kepler Telescope,6.05921984,0.064600,1.357,5.300000,0.000000,89.190,,,0.96,297.0170000
3240,Kepler-1913 b,Kepler-1913,1,0.95 m Kepler Telescope,14.19600010,0.120900,1.519,4.580000,0.000000,87.660,,,1.08,876.3000000
3241,Kepler-1914 b,Kepler-1914,1,0.95 m Kepler Telescope,30.82789993,0.195400,2.943,1.930000,0.000000,89.980,,,0.96,1621.5600000
3242,Kepler-1915 b,Kepler-1915,1,0.95 m Kepler Telescope,13.83539963,0.114000,3.218,1.710000,0.000000,84.100,,,1.06,1514.6600000
3243,Kepler-1916 b,Kepler-1916,1,0.95 m Kepler Telescope,31.25429916,0.205300,2.618,2.250000,0.000000,89.980,,,1.09,2055.8200000
3244,Kepler-1917 b,Kepler-1917,1,0.95 m Kepler Telescope,12.90240002,0.103000,1.890,3.440000,0.000000,89.420,,,0.79,909.0370000
3245,Kepler-1918 b,Kepler-1918,1,0.95 m Kepler Telescope,47.05640030,0.252400,2.298,2.670000,0.000000,89.710,,,0.92,1030.1100000
3246,Kepler-1919 b,Kepler-1919,1,0.95 m Kepler Telescope,37.88660049,0.210700,2.624,2.240000,0.000000,89.970,,,0.82,1177.5300000
3247,Kepler-192 b,Kepler-192,1,0.95 m Kepler Telescope,9.92674600,0.090000,2.740,2.120000,0.000000,87.770,,,1.01,651.6740000
3248,Kepler-192 c,Kepler-192,1,0.95 m Kepler Telescope,21.22340000,0.150000,2.790,2.070000,0.000000,87.860,,,1.01,651.6740000
3249,Kepler-192 d,Kepler-192,1,0.95 m Kepler Telescope,6.47027579,0.066800,1.020,5.390000,0.000000,85.940,,,0.94,651.6740000
3250,Kepler-1920 b,Kepler-1920,1,0.95 m Kepler Telescope,30.25410080,0.204300,2.954,1.920000,0.000000,89.940,,,1.16,885.9130000
3251,Kepler-1921 b,Kepler-1921,1,0.95 m Kepler Telescope,20.03479958,0.155700,2.895,1.980000,0.000000,89.530,,,2.00,928.9890000
3252,Kepler-1921 c,Kepler-1921,1,0.95 m Kepler Telescope,3.15722086,0.045400,1.410,5.040000,0.000000,89.990,,,2.00,928.9890000
3253,Kepler-1922 b,Kepler-1922,1,0.95 m Kepler Telescope,13.22259998,0.107700,2.291,2.680000,0.000000,83.990,,,0.86,1344.2900000
3254,Kepler-1923 b,Kepler-1923,1,0.95 m Kepler Telescope,52.60969925,0.284600,1.960,3.290000,0.000000,89.880,,,1.29,990.8380000
3255,Kepler-1924 b,Kepler-1924,1,0.95 m Kepler Telescope,15.33170033,0.121600,2.654,2.210000,0.000000,86.550,,,1.29,1910.7700000
3256,Kepler-1925 b,Kepler-1925,1,0.95 m Kepler Telescope,46.71640015,0.258800,3.002,1.890000,0.000000,89.680,,,1.09,1771.3100000
3257,Kepler-1926 b,Kepler-1926,1,0.95 m Kepler Telescope,42.87770081,0.219700,2.315,2.640000,0.000000,89.990,,,0.83,667.4050000
3258,Kepler-1927 b,Kepler-1927,1,0.95 m Kepler Telescope,73.75039673,0.385900,3.406,1.600000,0.000000,89.830,,,2.48,1091.0000000
3259,Kepler-1928 b,Kepler-1928,1,0.95 m Kepler Telescope,19.57783000,0.194000,1.992,3.220000,0.430000,88.920,,88.0000,0.92,326.3620000
3260,Kepler-1929 b,Kepler-1929,1,0.95 m Kepler Telescope,59.36249924,0.298700,3.073,1.830000,0.000000,90.000,,,1.47,508.2010000
3261,Kepler-193 b,Kepler-193,1,0.95 m Kepler Telescope,11.38848000,0.106000,2.390,2.540000,0.000000,89.400,,,1.15,1009.1000000
3262,Kepler-193 c,Kepler-193,1,0.95 m Kepler Telescope,50.69749400,0.286000,2.750,2.110000,0.000000,89.880,,,1.15,1009.1000000
3263,Kepler-1930 b,Kepler-1930,1,0.95 m Kepler Telescope,13.02680016,0.102500,1.530,4.530000,0.000000,89.010,,,0.84,275.6940000
3264,Kepler-1931 b,Kepler-1931,1,0.95 m Kepler Telescope,38.57609940,0.235600,2.653,2.220000,0.000000,89.940,,,1.22,620.0910000
3265,Kepler-1932 b,Kepler-1932,1,0.95 m Kepler Telescope,0.52417702,0.012300,1.515,4.600000,0.000000,86.420,,,0.82,713.7330000
3266,Kepler-1933 b,Kepler-1933,1,0.95 m Kepler Telescope,4.94329023,0.056100,1.180,5.890000,0.000000,79.910,,,1.01,328.0070000
3267,Kepler-1934 b,Kepler-1934,1,0.95 m Kepler Telescope,1.41975999,0.024500,0.913,5.070000,0.000000,83.770,,,1.04,428.5140000
3268,Kepler-1935 b,Kepler-1935,1,0.95 m Kepler Telescope,3.95140004,0.046300,2.503,2.390000,0.000000,79.610,,,0.90,904.7020000
3269,Kepler-1936 b,Kepler-1936,1,0.95 m Kepler Telescope,126.55699920,0.554800,3.166,1.770000,0.000000,88.630,,,1.85,871.0960000
3270,Kepler-1937 b,Kepler-1937,1,0.95 m Kepler Telescope,9.68859959,0.094300,3.023,1.870000,0.000000,89.820,,,1.20,905.0690000
3271,Kepler-1938 b,Kepler-1938,1,0.95 m Kepler Telescope,13.06260014,0.093800,1.828,3.600000,0.000000,89.760,,,0.66,421.1520000
3272,Kepler-1939 b,Kepler-1939,1,0.95 m Kepler Telescope,2.79065990,0.033400,1.165,5.840000,0.000000,87.730,,,0.60,189.8330000
3273,Kepler-194 b,Kepler-194,1,0.95 m Kepler Telescope,2.09228100,0.032000,1.510,4.610000,0.000000,87.620,,,1.02,1097.9700000
3274,Kepler-194 c,Kepler-194,1,0.95 m Kepler Telescope,17.30803200,0.131000,2.590,2.280000,0.000000,90.000,,,1.02,1097.9700000
3275,Kepler-194 d,Kepler-194,1,0.95 m Kepler Telescope,52.81497300,0.275000,2.400,2.520000,0.000000,90.000,,,1.02,1097.9700000
3276,Kepler-1940 b,Kepler-1940,1,0.95 m Kepler Telescope,4.95061016,0.052500,1.547,4.460000,0.000000,88.690,,,0.72,798.5950000
3277,Kepler-1941 b,Kepler-1941,1,0.95 m Kepler Telescope,31.33510017,0.205400,2.650,2.220000,0.000000,88.600,,,1.14,1494.3900000
3278,Kepler-1942 b,Kepler-1942,1,0.95 m Kepler Telescope,4.62604999,0.051600,2.117,2.970000,0.000000,88.900,,,0.80,842.4920000
3279,Kepler-1943 b,Kepler-1943,1,0.95 m Kepler Telescope,4.85018015,0.057100,1.549,4.470000,0.000000,56.150,,,0.97,1004.5500000
3280,Kepler-1944 b,Kepler-1944,1,0.95 m Kepler Telescope,9.84257984,0.091800,2.760,2.100000,0.000000,89.710,,,0.97,1076.4800000
3281,Kepler-1945 b,Kepler-1945,1,0.95 m Kepler Telescope,6.08003998,0.059700,1.289,5.670000,0.000000,89.580,,,0.80,
3282,Kepler-1946 b,Kepler-1946,1,0.95 m Kepler Telescope,3.03519011,0.039400,2.488,2.410000,0.000000,86.140,,,0.87,1002.1200000
3283,Kepler-1947 b,Kepler-1947,1,0.95 m Kepler Telescope,6.96363020,0.071100,1.010,5.380000,0.000000,89.690,,,1.69,468.7710000
3284,Kepler-1948 b,Kepler-1948,1,0.95 m Kepler Telescope,15.57129955,0.102200,1.033,5.440000,0.000000,89.640,,,0.56,193.9030000
3285,Kepler-1949 b,Kepler-1949,1,0.95 m Kepler Telescope,2.20828009,0.035200,2.220,2.790000,0.000000,88.000,,,1.45,2617.3500000
3286,Kepler-195 b,Kepler-195,1,0.95 m Kepler Telescope,8.30787200,0.077000,2.030,3.140000,0.000000,89.950,,,0.78,652.0510000
3287,Kepler-195 c,Kepler-195,1,0.95 m Kepler Telescope,34.09686300,0.197000,1.550,4.460000,0.000000,89.650,,,0.78,652.0510000
3288,Kepler-1950 b,Kepler-1950,1,0.95 m Kepler Telescope,10.77690029,0.087100,1.527,4.550000,0.000000,89.870,,,0.85,697.2530000
3289,Kepler-1951 b,Kepler-1951,1,0.95 m Kepler Telescope,20.65780067,0.143500,2.321,2.640000,0.000000,89.390,,,1.31,1277.3200000
3290,Kepler-1952 b,Kepler-1952,1,0.95 m Kepler Telescope,27.21080017,0.172400,1.239,5.980000,0.000000,80.020,,,1.31,852.0620000
